AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
gfx: Could not create renderer with requested flags: Couldn't find matching render driver
     Trying again with software renderer, no VSync.
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> ; Boot patches
> p 506A 0034
> p 506B 0034
> p 506C 0034
> p 506D 0034
> p 506E 0034
> p 5318 0034
> p 5319 0034
> p 531A 0034
> p 531B 02B8
> p 531C 0001
> p 56CC 0034
> p 56CD 0034
> p 5638 0034
> p 5639 0034
> ; Patch G_02F4 for room 0
> p 55C5 DC
> p 55C6 65
> ; Force past title screen
> w 018C 0001
Now watching writes to $0001 through $018C
> ; Run past boot
> r 8000000
 WR a=$0100 d=0026 CP-1610          (PC = $102D) t=536
 WR a=$0101 d=0011 CP-1610          (PC = $1031) t=555
 WR a=$0102 d=0000 CP-1610          (PC = $173B) t=774
 WR a=$0103 d=0000 CP-1610          (PC = $173B) t=798
 WR a=$0104 d=0000 CP-1610          (PC = $173B) t=822
 WR a=$0105 d=0000 CP-1610          (PC = $173B) t=846
 WR a=$0106 d=0000 CP-1610          (PC = $173B) t=870
 WR a=$0107 d=0000 CP-1610          (PC = $173B) t=894
 WR a=$0108 d=0000 CP-1610          (PC = $173B) t=918
 WR a=$0109 d=0000 CP-1610          (PC = $173B) t=942
 WR a=$010A d=0000 CP-1610          (PC = $173B) t=966
 WR a=$010B d=0000 CP-1610          (PC = $173B) t=990
 WR a=$010C d=0000 CP-1610          (PC = $173B) t=1014
 WR a=$010D d=0000 CP-1610          (PC = $173B) t=1038
 WR a=$010E d=0000 CP-1610          (PC = $173B) t=1062
 WR a=$010F d=0000 CP-1610          (PC = $173B) t=1086
 WR a=$0110 d=0000 CP-1610          (PC = $173B) t=1110
 WR a=$0111 d=0000 CP-1610          (PC = $173B) t=1134
 WR a=$0112 d=0000 CP-1610          (PC = $173B) t=1158
 WR a=$0113 d=0000 CP-1610          (PC = $173B) t=1182
 WR a=$0114 d=0000 CP-1610          (PC = $173B) t=1206
 WR a=$0115 d=0000 CP-1610          (PC = $173B) t=1230
 WR a=$0116 d=0000 CP-1610          (PC = $173B) t=1254
 WR a=$0117 d=0000 CP-1610          (PC = $173B) t=1278
 WR a=$0118 d=0000 CP-1610          (PC = $173B) t=1302
 WR a=$0119 d=0000 CP-1610          (PC = $173B) t=1326
 WR a=$011A d=0000 CP-1610          (PC = $173B) t=1350
 WR a=$011B d=0000 CP-1610          (PC = $173B) t=1374
 WR a=$011C d=0000 CP-1610          (PC = $173B) t=1398
 WR a=$011D d=0000 CP-1610          (PC = $173B) t=1422
 WR a=$011E d=0000 CP-1610          (PC = $173B) t=1446
 WR a=$011F d=0000 CP-1610          (PC = $173B) t=1470
 WR a=$0120 d=0000 CP-1610          (PC = $173B) t=1494
 WR a=$0121 d=0000 CP-1610          (PC = $173B) t=1518
 WR a=$0122 d=0000 CP-1610          (PC = $173B) t=1542
